SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
10/22/2022 17:08:36.360, 10/22/2022 17:08:36.304, 4.15604e+0, 0.00000e+0, -2.11604e+2, 0.00000e+0, 2.12080e+0, 0.00000e+0, 8.22956e+3, 0.00000e+0, 1.55507e+3, 0.00000e+0, 1.06920e+0, 0.00000e+0, 7.83986e+2, 0.00000e+0, 5.06416e+2, 0.00000e+0, 2.13966e+1, 0.00000e+0, 2.25723e+1, 0.00000e+0, 3.78862e+0, 0.00000e+0, 3.27383e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:37.348, 10/22/2022 17:08:37.298, 4.15610e+0, 0.00000e+0, 9.76334e+1, 0.00000e+0, 2.12706e+0, 0.00000e+0, 8.31560e+3, 0.00000e+0, 1.55027e+3, 0.00000e+0, 2.14489e+0, 0.00000e+0, 1.56327e+3, 0.00000e+0, 5.06204e+2, 0.00000e+0, 2.13996e+1, 0.00000e+0, 2.25946e+1, 0.00000e+0, 3.78869e+0, 0.00000e+0, 3.27283e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:38.353, 10/22/2022 17:08:38.293, 4.15618e+0, 0.00000e+0, 9.76453e+1, 0.00000e+0, 2.12746e+0, 0.00000e+0, 8.51099e+3, 0.00000e+0, 1.55174e+3, 0.00000e+0, 2.14572e+0, 0.00000e+0, 1.56506e+3, 0.00000e+0, 5.06090e+2, 0.00000e+0, 2.13974e+1, 0.00000e+0, 2.25986e+1, 0.00000e+0, 3.79065e+0, 0.00000e+0, 3.27460e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:39.344, 10/22/2022 17:08:39.287, 4.15612e+0, 0.00000e+0, 9.76371e+1, 0.00000e+0, 2.12576e+0, 0.00000e+0, 8.58549e+3, 0.00000e+0, 1.55865e+3, 0.00000e+0, 2.14417e+0, 0.00000e+0, 1.57214e+3, 0.00000e+0, 5.06260e+2, 0.00000e+0, 2.14109e+1, 0.00000e+0, 2.26155e+1, 0.00000e+0, 3.78921e+0, 0.00000e+0, 3.27347e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:40.339, 10/22/2022 17:08:40.281, 4.15624e+0, 0.00000e+0, 9.76545e+1, 0.00000e+0, 2.12678e+0, 0.00000e+0, 8.71689e+3, 0.00000e+0, 1.56093e+3, 0.00000e+0, 2.14548e+0, 0.00000e+0, 1.57465e+3, 0.00000e+0, 5.06570e+2, 0.00000e+0, 2.14006e+1, 0.00000e+0, 2.26236e+1, 0.00000e+0, 3.78913e+0, 0.00000e+0, 3.27266e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:41.330, 10/22/2022 17:08:41.277, 4.15617e+0, 0.00000e+0, 9.76437e+1, 0.00000e+0, 2.12393e+0, 0.00000e+0, 8.63562e+3, 0.00000e+0, 1.56235e+3, 0.00000e+0, 2.14243e+0, 0.00000e+0, 1.57596e+3, 0.00000e+0, 5.06189e+2, 0.00000e+0, 2.13967e+1, 0.00000e+0, 2.26359e+1, 0.00000e+0, 3.78970e+0, 0.00000e+0, 3.27304e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:42.335, 10/22/2022 17:08:42.272, 4.15620e+0, 0.00000e+0, 9.76485e+1, 0.00000e+0, 2.12550e+0, 0.00000e+0, 8.73616e+3, 0.00000e+0, 1.56377e+3, 0.00000e+0, 2.14423e+0, 0.00000e+0, 1.57755e+3, 0.00000e+0, 5.06183e+2, 0.00000e+0, 2.14060e+1, 0.00000e+0, 2.26427e+1, 0.00000e+0, 3.78903e+0, 0.00000e+0, 3.27338e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:43.343, 10/22/2022 17:08:43.266, 4.15629e+0, 0.00000e+0, 9.76628e+1, 0.00000e+0, 2.12988e+0, 0.00000e+0, 8.70535e+3, 0.00000e+0, 1.56047e+3, 0.00000e+0, 2.14858e+0, 0.00000e+0, 1.57418e+3, 0.00000e+0, 5.06177e+2, 0.00000e+0, 2.14040e+1, 0.00000e+0, 2.26548e+1, 0.00000e+0, 3.78923e+0, 0.00000e+0, 3.27400e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:44.316, 10/22/2022 17:08:44.260, 4.15625e+0, 0.00000e+0, 9.76563e+1, 0.00000e+0, 2.12551e+0, 0.00000e+0, 9.14899e+3, 0.00000e+0, 1.56711e+3, 0.00000e+0, 2.14513e+0, 0.00000e+0, 1.58158e+3, 0.00000e+0, 5.06594e+2, 0.00000e+0, 2.14092e+1, 0.00000e+0, 2.26624e+1, 0.00000e+0, 3.78792e+0, 0.00000e+0, 3.27350e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:45.309, 10/22/2022 17:08:45.254, 4.15619e+0, 0.00000e+0, 9.76469e+1, 0.00000e+0, 2.12715e+0, 0.00000e+0, 9.04645e+3, 0.00000e+0, 1.55921e+3, 0.00000e+0, 2.14657e+0, 0.00000e+0, 1.57344e+3, 0.00000e+0, 5.06184e+2, 0.00000e+0, 2.14061e+1, 0.00000e+0, 2.26786e+1, 0.00000e+0, 3.78765e+0, 0.00000e+0, 3.27306e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:46.307, 10/22/2022 17:08:46.249, 4.15636e+0, 0.00000e+0, 9.76726e+1, 0.00000e+0, 2.12868e+0, 0.00000e+0, 9.04698e+3, 0.00000e+0, 1.55414e+3, 0.00000e+0, 2.14811e+0, 0.00000e+0, 1.56833e+3, 0.00000e+0, 5.07226e+2, 0.00000e+0, 2.14098e+1, 0.00000e+0, 2.26787e+1, 0.00000e+0, 3.79063e+0, 0.00000e+0, 3.27413e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:47.301, 10/22/2022 17:08:47.243, 4.15631e+0, 0.00000e+0, 9.76658e+1, 0.00000e+0, 2.12634e+0, 0.00000e+0, 9.04520e+3, 0.00000e+0, 1.55878e+3, 0.00000e+0, 2.14575e+0, 0.00000e+0, 1.57301e+3, 0.00000e+0, 5.06204e+2, 0.00000e+0, 2.14071e+1, 0.00000e+0, 2.27012e+1, 0.00000e+0, 3.78826e+0, 0.00000e+0, 3.27377e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2, 1, 
10/22/2022 17:08:48.329, 10/22/2022 17:08:48.239, 4.15632e+0, 0.00000e+0, 9.76662e+1, 0.00000e+0, 2.12746e+0, 0.00000e+0, 9.44096e+3, 0.00000e+0, 1.55472e+3, 0.00000e+0, 2.14773e+0, 0.00000e+0, 1.56953e+3, 0.00000e+0, 5.05602e+2, 0.00000e+0, 2.14045e+1, 0.00000e+0, 2.27009e+1, 0.00000e+0, 3.78856e+0, 0.00000e+0, 3.27349e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:49.304, 10/22/2022 17:08:49.233, 4.15624e+0, 0.00000e+0, 9.76550e+1, 0.00000e+0, 2.12641e+0, 0.00000e+0, 9.40296e+3, 0.00000e+0, 1.55412e+3, 0.00000e+0, 2.14659e+0, 0.00000e+0, 1.56887e+3, 0.00000e+0, 5.06548e+2, 0.00000e+0, 2.14085e+1, 0.00000e+0, 2.27147e+1, 0.00000e+0, 3.78792e+0, 0.00000e+0, 3.27269e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:50.285, 10/22/2022 17:08:50.227, 4.15617e+0, 0.00000e+0, 9.76442e+1, 0.00000e+0, 2.12724e+0, 0.00000e+0, 9.63848e+3, 0.00000e+0, 1.54181e+3, 0.00000e+0, 2.14795e+0, 0.00000e+0, 1.55682e+3, 0.00000e+0, 5.06164e+2, 0.00000e+0, 2.14156e+1, 0.00000e+0, 2.27175e+1, 0.00000e+0, 3.78780e+0, 0.00000e+0, 3.27323e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:51.289, 10/22/2022 17:08:51.221, 4.15610e+0, 0.00000e+0, 9.76335e+1, 0.00000e+0, 2.12879e+0, 0.00000e+0, 9.74701e+3, 0.00000e+0, 1.56443e+3, 0.00000e+0, 2.14974e+0, 0.00000e+0, 1.57983e+3, 0.00000e+0, 5.06258e+2, 0.00000e+0, 2.14152e+1, 0.00000e+0, 2.27217e+1, 0.00000e+0, 3.78801e+0, 0.00000e+0, 3.27276e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:52.290, 10/22/2022 17:08:52.217, 4.15620e+0, 0.00000e+0, 9.76489e+1, 0.00000e+0, 2.12555e+0, 0.00000e+0, 9.84592e+3, 0.00000e+0, 1.57772e+3, 0.00000e+0, 2.14668e+0, 0.00000e+0, 1.59340e+3, 0.00000e+0, 5.06401e+2, 0.00000e+0, 2.14153e+1, 0.00000e+0, 2.27364e+1, 0.00000e+0, 3.78792e+0, 0.00000e+0, 3.27272e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:53.277, 10/22/2022 17:08:53.210, 4.15627e+0, 0.00000e+0, 9.76590e+1, 0.00000e+0, 2.12418e+0, 0.00000e+0, 1.00219e+4, 0.00000e+0, 1.57368e+3, 0.00000e+0, 2.14569e+0, 0.00000e+0, 1.58962e+3, 0.00000e+0, 5.06520e+2, 0.00000e+0, 2.14171e+1, 0.00000e+0, 2.27389e+1, 0.00000e+0, 3.78778e+0, 0.00000e+0, 3.27276e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:54.265, 10/22/2022 17:08:54.205, 4.15618e+0, 0.00000e+0, 9.76460e+1, 0.00000e+0, 2.12626e+0, 0.00000e+0, 9.85617e+3, 0.00000e+0, 1.58784e+3, 0.00000e+0, 2.14743e+0, 0.00000e+0, 1.60364e+3, 0.00000e+0, 5.06129e+2, 0.00000e+0, 2.14213e+1, 0.00000e+0, 2.27630e+1, 0.00000e+0, 3.78885e+0, 0.00000e+0, 3.27304e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:55.249, 10/22/2022 17:08:55.200, 4.15619e+0, 0.00000e+0, 9.76471e+1, 0.00000e+0, 2.12487e+0, 0.00000e+0, 1.00282e+4, 0.00000e+0, 1.59243e+3, 0.00000e+0, 2.14639e+0, 0.00000e+0, 1.60857e+3, 0.00000e+0, 5.06131e+2, 0.00000e+0, 2.14281e+1, 0.00000e+0, 2.27536e+1, 0.00000e+0, 3.78857e+0, 0.00000e+0, 3.27277e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:56.257, 10/22/2022 17:08:56.195, 4.15627e+0, 0.00000e+0, 9.76585e+1, 0.00000e+0, 2.12855e+0, 0.00000e+0, 1.03603e+4, 0.00000e+0, 1.56725e+3, 0.00000e+0, 2.15084e+0, 0.00000e+0, 1.58365e+3, 0.00000e+0, 5.05634e+2, 0.00000e+0, 2.14200e+1, 0.00000e+0, 2.27822e+1, 0.00000e+0, 3.78749e+0, 0.00000e+0, 3.27365e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:57.245, 10/22/2022 17:08:57.190, 4.15621e+0, 0.00000e+0, 9.76496e+1, 0.00000e+0, 2.12737e+0, 0.00000e+0, 1.02137e+4, 0.00000e+0, 1.55360e+3, 0.00000e+0, 2.14933e+0, 0.00000e+0, 1.56963e+3, 0.00000e+0, 5.06515e+2, 0.00000e+0, 2.14264e+1, 0.00000e+0, 2.27854e+1, 0.00000e+0, 3.78705e+0, 0.00000e+0, 3.27366e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:58.237, 10/22/2022 17:08:58.183, 4.15612e+0, 0.00000e+0, 9.76376e+1, 0.00000e+0, 2.12547e+0, 0.00000e+0, 1.00968e+4, 0.00000e+0, 1.56458e+3, 0.00000e+0, 2.14715e+0, 0.00000e+0, 1.58053e+3, 0.00000e+0, 5.06036e+2, 0.00000e+0, 2.14219e+1, 0.00000e+0, 2.28138e+1, 0.00000e+0, 3.78956e+0, 0.00000e+0, 3.27306e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:08:59.242, 10/22/2022 17:08:59.177, 4.15626e+0, 0.00000e+0, 9.76573e+1, 0.00000e+0, 2.13113e+0, 0.00000e+0, 1.02732e+4, 0.00000e+0, 1.56489e+3, 0.00000e+0, 2.15325e+0, 0.00000e+0, 1.58113e+3, 0.00000e+0, 5.06288e+2, 0.00000e+0, 2.14307e+1, 0.00000e+0, 2.28250e+1, 0.00000e+0, 3.78809e+0, 0.00000e+0, 3.27328e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:00.227, 10/22/2022 17:09:00.173, 4.15629e+0, 0.00000e+0, 9.76616e+1, 0.00000e+0, 2.13123e+0, 0.00000e+0, 1.02919e+4, 0.00000e+0, 1.56880e+3, 0.00000e+0, 2.15339e+0, 0.00000e+0, 1.58511e+3, 0.00000e+0, 5.05566e+2, 0.00000e+0, 2.14269e+1, 0.00000e+0, 2.28251e+1, 0.00000e+0, 3.78743e+0, 0.00000e+0, 3.27273e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:01.218, 10/22/2022 17:09:01.166, 4.15628e+0, 0.00000e+0, 9.76600e+1, 0.00000e+0, 2.12922e+0, 0.00000e+0, 1.02761e+4, 0.00000e+0, 1.56936e+3, 0.00000e+0, 2.15133e+0, 0.00000e+0, 1.58565e+3, 0.00000e+0, 5.06592e+2, 0.00000e+0, 2.14271e+1, 0.00000e+0, 2.28273e+1, 0.00000e+0, 3.78686e+0, 0.00000e+0, 3.27137e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:02.210, 10/22/2022 17:09:02.162, 4.15634e+0, 0.00000e+0, 9.76695e+1, 0.00000e+0, 2.12991e+0, 0.00000e+0, 1.03748e+4, 0.00000e+0, 1.56970e+3, 0.00000e+0, 2.15224e+0, 0.00000e+0, 1.58616e+3, 0.00000e+0, 5.06128e+2, 0.00000e+0, 2.14313e+1, 0.00000e+0, 2.28404e+1, 0.00000e+0, 3.78833e+0, 0.00000e+0, 3.27270e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:03.213, 10/22/2022 17:09:03.157, 4.15628e+0, 0.00000e+0, 9.76614e+1, 0.00000e+0, 2.12606e+0, 0.00000e+0, 1.02436e+4, 0.00000e+0, 1.57282e+3, 0.00000e+0, 2.14807e+0, 0.00000e+0, 1.58910e+3, 0.00000e+0, 5.06017e+2, 0.00000e+0, 2.14341e+1, 0.00000e+0, 2.28410e+1, 0.00000e+0, 3.78872e+0, 0.00000e+0, 3.27375e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:04.205, 10/22/2022 17:09:04.151, 4.15640e+0, 0.00000e+0, 9.76785e+1, 0.00000e+0, 2.12870e+0, 0.00000e+0, 1.04651e+4, 0.00000e+0, 1.57170e+3, 0.00000e+0, 2.15121e+0, 0.00000e+0, 1.58832e+3, 0.00000e+0, 5.06470e+2, 0.00000e+0, 2.14328e+1, 0.00000e+0, 2.28587e+1, 0.00000e+0, 3.78740e+0, 0.00000e+0, 3.27272e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:05.199, 10/22/2022 17:09:05.145, 4.15636e+0, 0.00000e+0, 9.76721e+1, 0.00000e+0, 2.12913e+0, 0.00000e+0, 1.05254e+4, 0.00000e+0, 1.56694e+3, 0.00000e+0, 2.15178e+0, 0.00000e+0, 1.58361e+3, 0.00000e+0, 5.06309e+2, 0.00000e+0, 2.14297e+1, 0.00000e+0, 2.28667e+1, 0.00000e+0, 3.78689e+0, 0.00000e+0, 3.27369e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:06.189, 10/22/2022 17:09:06.140, 4.15622e+0, 0.00000e+0, 9.76513e+1, 0.00000e+0, 2.12919e+0, 0.00000e+0, 1.06071e+4, 0.00000e+0, 1.56748e+3, 0.00000e+0, 2.15202e+0, 0.00000e+0, 1.58428e+3, 0.00000e+0, 5.06801e+2, 0.00000e+0, 2.14413e+1, 0.00000e+0, 2.28847e+1, 0.00000e+0, 3.78667e+0, 0.00000e+0, 3.27277e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:07.190, 10/22/2022 17:09:07.135, 4.15621e+0, 0.00000e+0, 9.76510e+1, 0.00000e+0, 2.12868e+0, 0.00000e+0, 1.06261e+4, 0.00000e+0, 1.56265e+3, 0.00000e+0, 2.15154e+0, 0.00000e+0, 1.57944e+3, 0.00000e+0, 5.05960e+2, 0.00000e+0, 2.14412e+1, 0.00000e+0, 2.29237e+1, 0.00000e+0, 3.78828e+0, 0.00000e+0, 3.27335e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:08.181, 10/22/2022 17:09:08.129, 4.15631e+0, 0.00000e+0, 9.76645e+1, 0.00000e+0, 2.12824e+0, 0.00000e+0, 1.06117e+4, 0.00000e+0, 1.55480e+3, 0.00000e+0, 2.15107e+0, 0.00000e+0, 1.57148e+3, 0.00000e+0, 5.06677e+2, 0.00000e+0, 2.14387e+1, 0.00000e+0, 2.29318e+1, 0.00000e+0, 3.78727e+0, 0.00000e+0, 3.27362e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:09.174, 10/22/2022 17:09:09.123, 4.15622e+0, 0.00000e+0, 9.76514e+1, 0.00000e+0, 2.12668e+0, 0.00000e+0, 1.06154e+4, 0.00000e+0, 1.55954e+3, 0.00000e+0, 2.14950e+0, 0.00000e+0, 1.57628e+3, 0.00000e+0, 5.06429e+2, 0.00000e+0, 2.14521e+1, 0.00000e+0, 2.29113e+1, 0.00000e+0, 3.78840e+0, 0.00000e+0, 3.27379e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:10.180, 10/22/2022 17:09:10.118, 4.15634e+0, 0.00000e+0, 9.76696e+1, 0.00000e+0, 2.12238e+0, 0.00000e+0, 1.05373e+4, 0.00000e+0, 1.56536e+3, 0.00000e+0, 2.14498e+0, 0.00000e+0, 1.58203e+3, 0.00000e+0, 5.06362e+2, 0.00000e+0, 2.14469e+1, 0.00000e+0, 2.29234e+1, 0.00000e+0, 3.78799e+0, 0.00000e+0, 3.27353e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:11.165, 10/22/2022 17:09:11.112, 4.15627e+0, 0.00000e+0, 9.76589e+1, 0.00000e+0, 2.12883e+0, 0.00000e+0, 1.05309e+4, 0.00000e+0, 1.56729e+3, 0.00000e+0, 2.15149e+0, 0.00000e+0, 1.58397e+3, 0.00000e+0, 5.06033e+2, 0.00000e+0, 2.14472e+1, 0.00000e+0, 2.29343e+1, 0.00000e+0, 3.78828e+0, 0.00000e+0, 3.27318e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:12.162, 10/22/2022 17:09:12.107, 4.15636e+0, 0.00000e+0, 9.76727e+1, 0.00000e+0, 2.12635e+0, 0.00000e+0, 1.07925e+4, 0.00000e+0, 1.56712e+3, 0.00000e+0, 2.14955e+0, 0.00000e+0, 1.58422e+3, 0.00000e+0, 5.06507e+2, 0.00000e+0, 2.14505e+1, 0.00000e+0, 2.29365e+1, 0.00000e+0, 3.78636e+0, 0.00000e+0, 3.27311e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:13.161, 10/22/2022 17:09:13.102, 4.15623e+0, 0.00000e+0, 9.76531e+1, 0.00000e+0, 2.13409e+0, 0.00000e+0, 1.09009e+4, 0.00000e+0, 1.56268e+3, 0.00000e+0, 2.15761e+0, 0.00000e+0, 1.57990e+3, 0.00000e+0, 5.05708e+2, 0.00000e+0, 2.14722e+1, 0.00000e+0, 2.29543e+1, 0.00000e+0, 3.78588e+0, 0.00000e+0, 3.27304e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:14.149, 10/22/2022 17:09:14.097, 4.15617e+0, 0.00000e+0, 9.76446e+1, 0.00000e+0, 2.12574e+0, 0.00000e+0, 1.07137e+4, 0.00000e+0, 1.55774e+3, 0.00000e+0, 2.14876e+0, 0.00000e+0, 1.57461e+3, 0.00000e+0, 5.06201e+2, 0.00000e+0, 2.14545e+1, 0.00000e+0, 2.29955e+1, 0.00000e+0, 3.78780e+0, 0.00000e+0, 3.27263e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:15.147, 10/22/2022 17:09:15.091, 4.15631e+0, 0.00000e+0, 9.76651e+1, 0.00000e+0, 2.12464e+0, 0.00000e+0, 1.05552e+4, 0.00000e+0, 1.56359e+3, 0.00000e+0, 2.14731e+0, 0.00000e+0, 1.58027e+3, 0.00000e+0, 5.06150e+2, 0.00000e+0, 2.14535e+1, 0.00000e+0, 2.30093e+1, 0.00000e+0, 3.78794e+0, 0.00000e+0, 3.27330e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:16.134, 10/22/2022 17:09:16.085, 4.15653e+0, 0.00000e+0, 9.76972e+1, 0.00000e+0, 2.13070e+0, 0.00000e+0, 1.08030e+4, 0.00000e+0, 1.56732e+3, 0.00000e+0, 2.15397e+0, 0.00000e+0, 1.58444e+3, 0.00000e+0, 5.06799e+2, 0.00000e+0, 2.14507e+1, 0.00000e+0, 2.29926e+1, 0.00000e+0, 3.78693e+0, 0.00000e+0, 3.27325e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:17.134, 10/22/2022 17:09:17.080, 4.15630e+0, 0.00000e+0, 9.76638e+1, 0.00000e+0, 2.12999e+0, 0.00000e+0, 1.08901e+4, 0.00000e+0, 1.56770e+3, 0.00000e+0, 2.15344e+0, 0.00000e+0, 1.58496e+3, 0.00000e+0, 5.06621e+2, 0.00000e+0, 2.14695e+1, 0.00000e+0, 2.29924e+1, 0.00000e+0, 3.78714e+0, 0.00000e+0, 3.27243e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:18.125, 10/22/2022 17:09:18.074, 4.15645e+0, 0.00000e+0, 9.76854e+1, 0.00000e+0, 2.12904e+0, 0.00000e+0, 1.06887e+4, 0.00000e+0, 1.57250e+3, 0.00000e+0, 2.15205e+0, 0.00000e+0, 1.58949e+3, 0.00000e+0, 5.06013e+2, 0.00000e+0, 2.14546e+1, 0.00000e+0, 2.30075e+1, 0.00000e+0, 3.78729e+0, 0.00000e+0, 3.27255e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:19.123, 10/22/2022 17:09:19.068, 4.15634e+0, 0.00000e+0, 9.76699e+1, 0.00000e+0, 2.13238e+0, 0.00000e+0, 1.07967e+4, 0.00000e+0, 1.57629e+3, 0.00000e+0, 2.15565e+0, 0.00000e+0, 1.59349e+3, 0.00000e+0, 5.06052e+2, 0.00000e+0, 2.14546e+1, 0.00000e+0, 2.30333e+1, 0.00000e+0, 3.78749e+0, 0.00000e+0, 3.27242e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:20.115, 10/22/2022 17:09:20.064, 4.15620e+0, 0.00000e+0, 9.76487e+1, 0.00000e+0, 2.12644e+0, 0.00000e+0, 1.08751e+4, 0.00000e+0, 1.57274e+3, 0.00000e+0, 2.14982e+0, 0.00000e+0, 1.59003e+3, 0.00000e+0, 5.06700e+2, 0.00000e+0, 2.14548e+1, 0.00000e+0, 2.30697e+1, 0.00000e+0, 3.78621e+0, 0.00000e+0, 3.27285e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
10/22/2022 17:09:21.111, 10/22/2022 17:09:21.058, 4.15635e+0, 0.00000e+0, 9.76712e+1, 0.00000e+0, 2.12929e+0, 0.00000e+0, 1.08339e+4, 0.00000e+0, 1.58408e+3, 0.00000e+0, 2.15262e+0, 0.00000e+0, 1.60143e+3, 0.00000e+0, 5.06639e+2, 0.00000e+0, 2.14635e+1, 0.00000e+0, 2.30689e+1, 0.00000e+0, 3.78737e+0, 0.00000e+0, 3.27300e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 2.00000e+1, 0.00000e+0, 3, 1, 
